INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1474, NULL, NULL, NULL, NULL, NULL, 'Maxwell_Evans6728@acrit.org', 0, NULL, 'Oportunidad1474', 2, 1, 1, NULL, NULL, true, 'opportunity', 3, 2, 0, 3864.7, 3864.7, NULL, NULL, 0, 0, NULL, NULL, '2021-12-04 18:39:06', 0, 0, '2021-12-04 18:39:06', NULL, NULL, 9, 'Logan Horton', 'Propuestas', NULL, NULL, 'Maxwell_Evans6728@acrit.org', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 195, 86.8, 86.8, NULL, 2, '2021-12-04 18:39:04.726888', 2, '2021-12-04 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1475, NULL, NULL, NULL, NULL, NULL, 'David_Zaoui6470@zorer.org', 0, NULL, 'Oportunidad1475', 2, 1, 1, NULL, NULL, true, 'opportunity', 1, 1, 0, 2986.4, 2986.4, NULL, NULL, 0, 0, NULL, NULL, '2021-07-14 18:39:06', 0, 0, '2021-07-14 18:39:06', NULL, NULL, 9, 'Ron Hunter', 'Propuestas', NULL, NULL, 'David_Zaoui6470@zorer.org', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 20, 89.1, 89.1, NULL, 2, '2021-07-14 18:39:04.726888', 2, '2021-07-14 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1476, NULL, NULL, NULL, NULL, NULL, 'Hank_Ventura787@sveldo.biz', 0, NULL, 'Oportunidad1476', 2, 1, 1, NULL, NULL, true, 'opportunity', 0, 1, 0, 2163.7, 2163.7, NULL, NULL, 0, 0, NULL, NULL, '2021-06-02 18:39:06', 0, 0, '2021-06-02 18:39:06', NULL, NULL, 7, 'Aiden Carter', 'Ejemplo', NULL, NULL, 'Hank_Ventura787@sveldo.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 63, 84.8, 84.8, NULL, 2, '2021-06-02 18:39:04.726888', 2, '2021-06-02 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1477, NULL, NULL, NULL, NULL, NULL, 'Jayden_Dickson9318@deons.tech', 0, NULL, 'Oportunidad1477', 2, 1, 1, NULL, NULL, true, 'opportunity', 1, 2, 0, 3046.1, 3046.1, NULL, NULL, 0, 0, NULL, NULL, '2021-06-16 18:39:06', 0, 0, '2021-06-16 18:39:06', NULL, NULL, 4, 'Payton Lowe', 'Propuestas2', NULL, NULL, 'Jayden_Dickson9318@deons.tech', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 91, 81.1, 81.1, NULL, 2, '2021-06-16 18:39:04.726888', 2, '2021-06-16 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1478, NULL, NULL, NULL, NULL, NULL, 'Chad_Garcia2634@elnee.tech', 0, NULL, 'Oportunidad1478', 2, 1, 1, NULL, NULL, true, 'opportunity', 1, 2, 0, 1290.9, 1290.9, NULL, NULL, 0, 0, NULL, NULL, '2021-09-20 18:39:06', 0, 0, '2021-09-20 18:39:06', NULL, NULL, 7, 'Noah Ballard', 'Ejemplo', NULL, NULL, 'Chad_Garcia2634@elnee.tech', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 239, 91.3, 91.3, NULL, 2, '2021-09-20 18:39:04.726888', 2, '2021-09-20 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1479, NULL, NULL, NULL, NULL, NULL, 'Chanelle_Kennedy6476@gembat.biz', 0, NULL, 'Oportunidad1479', 2, 1, 1, NULL, NULL, true, 'opportunity', 1, 4, 0, 840.4, 840.4, NULL, NULL, 0, 0, NULL, NULL, '2021-12-07 18:39:06', 0, 0, '2021-12-07 18:39:06', NULL, NULL, 4, 'Doug Styles', 'Propuestas2', NULL, NULL, 'Chanelle_Kennedy6476@gembat.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 150, 94.7, 94.7, NULL, 2, '2021-12-07 18:39:04.726888', 2, '2021-12-07 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1480, NULL, NULL, NULL, NULL, NULL, 'Mike_Exton8537@famism.biz', 0, NULL, 'Oportunidad1480', 2, 1, 1, NULL, NULL, true, 'opportunity', 0, 3, 0, 1998.3, 1998.3, NULL, NULL, 0, 0, NULL, NULL, '2021-03-10 18:39:06', 0, 0, '2021-03-10 18:39:06', NULL, NULL, 4, 'Isabella Stewart', 'Propuestas2', NULL, NULL, 'Mike_Exton8537@famism.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 23, 92.0, 92.0, NULL, 2, '2021-03-10 18:39:04.726888', 2, '2021-03-10 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1481, NULL, NULL, NULL, NULL, NULL, 'George_Baker2425@zorer.org', 0, NULL, 'Oportunidad1481', 2, 1, 1, NULL, NULL, true, 'opportunity', 3, 3, 0, 270.6, 270.6, NULL, NULL, 0, 0, NULL, NULL, '2021-02-25 18:39:06', 0, 0, '2021-02-25 18:39:06', NULL, NULL, 8, 'Camila Cassidy', 'Ejemplo2', NULL, NULL, 'George_Baker2425@zorer.org', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 101, 81.9, 81.9, NULL, 2, '2021-02-25 18:39:04.726888', 2, '2021-02-25 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1482, NULL, NULL, NULL, NULL, NULL, 'Martha_Wild6895@mafthy.com', 0, NULL, 'Oportunidad1482', 2, 1, 1, NULL, NULL, true, 'opportunity', 0, 1, 0, 2400.7, 2400.7, NULL, NULL, 0, 0, NULL, NULL, '2021-02-13 18:39:06', 0, 0, '2021-02-13 18:39:06', NULL, NULL, 7, 'Stephanie Jennson', 'Ejemplo', NULL, NULL, 'Martha_Wild6895@mafthy.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 229, 89.8, 89.8, NULL, 2, '2021-02-13 18:39:04.726888', 2, '2021-02-13 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1483, NULL, NULL, NULL, NULL, NULL, 'Payton_Silva8702@bulaffy.com', 0, NULL, 'Oportunidad1483', 2, 1, 1, NULL, NULL, true, 'opportunity', 0, 1, 0, 1201.7, 1201.7, NULL, NULL, 0, 0, NULL, NULL, '2021-08-15 18:39:06', 0, 0, '2021-08-15 18:39:06', NULL, NULL, 4, 'Summer Dyson', 'Propuestas2', NULL, NULL, 'Payton_Silva8702@bulaffy.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 44, 90.7, 90.7, NULL, 2, '2021-08-15 18:39:04.726888', 2, '2021-08-15 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1484, NULL, NULL, NULL, NULL, NULL, 'Jules_Moore492@gembat.biz', 0, NULL, 'Oportunidad1484', 2, 1, 1, NULL, NULL, true, 'opportunity', 1, 4, 0, 2633.4, 2633.4, NULL, NULL, 0, 0, NULL, NULL, '2021-08-05 18:39:06', 0, 0, '2021-08-05 18:39:06', NULL, NULL, 4, 'Jacqueline Asher', 'Propuestas2', NULL, NULL, 'Jules_Moore492@gembat.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 94, 92.2, 92.2, NULL, 2, '2021-08-05 18:39:04.726888', 2, '2021-08-05 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1485, NULL, NULL, NULL, NULL, NULL, 'Karen_Poulton7748@elnee.tech', 0, NULL, 'Oportunidad1485', 2, 1, 1, NULL, NULL, true, 'opportunity', 0, 2, 0, 1369.7, 1369.7, NULL, NULL, 0, 0, NULL, NULL, '2021-10-28 18:39:06', 0, 0, '2021-10-28 18:39:06', NULL, NULL, 9, 'Benny Mccormick', 'Propuestas', NULL, NULL, 'Karen_Poulton7748@elnee.tech', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 48, 90.9, 90.9, NULL, 2, '2021-10-28 18:39:04.726888', 2, '2021-10-28 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (1486, NULL, NULL, NULL, NULL, NULL, 'Ron_Hunter5883@twace.org', 0, NULL, 'Oportunidad1486', 2, 1, 1, NULL, NULL, true, 'opportunity', 3, 3, 0, 1746.0, 1746.0, NULL, NULL, 0, 0, NULL, NULL, '2021-07-20 18:39:06', 0, 0, '2021-07-20 18:39:06', NULL, NULL, 4, 'Leah Addis', 'Propuestas2', NULL, NULL, 'Ron_Hunter5883@twace.org', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 71, 97.1, 97.1, NULL, 2, '2021-07-20 18:39:04.726888', 2, '2021-07-20 18:39:04.726888', NULL, NULL, NULL);
